City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-08-03 22:25:27,19.7297,-155.09,29.03,74,40,4.63
1,Kaka,TM,2022-08-03 22:25:27,37.3482,59.6143,28.65,23,0,3.24
2,Hermanus,ZA,2022-08-03 22:22:23,-34.4187,19.2345,11.56,84,3,5.49
3,Victoria,HK,2022-08-03 22:25:13,22.2855,114.1577,28.03,86,100,3.58
4,Ushuaia,AR,2022-08-03 22:22:11,-54.8,-68.3,2.81,87,40,1.54
5,Lebu,CL,2022-08-03 22:22:17,-37.6167,-73.65,9.54,85,64,1.93
6,Turayf,SA,2022-08-03 22:25:28,31.6725,38.6637,31.14,25,0,4.12
7,Busselton,AU,2022-08-03 22:22:13,-33.65,115.3333,11.66,72,91,7.63
8,Cabo San Lucas,MX,2022-08-03 22:22:15,22.8909,-109.9124,34.78,43,0,4.12
9,La Ronge,CA,2022-08-03 22:25:28,55.1001,-105.2842,20.12,45,75,3.09
10,Mangrol,IN,2022-08-03 22:25:29,21.1167,70.1167,27.68,79,95,2.15
11,Sakakah,SA,2022-08-03 22:25:29,29.9697,40.2064,37.76,19,4,4.58
12,Atuona,PF,2022-08-03 22:25:29,-9.8,-139.0333,25.16,79,15,6.11
13,Bluff,NZ,2022-08-03 22:25:30,-46.6,168.3333,7.11,69,100,9.71
14,Nikolskoye,RU,2022-08-03 22:25:30,59.7035,30.7861,16.94,85,39,1.23
15,Cherskiy,RU,2022-08-03 22:25:30,68.75,161.3,8.46,80,100,3.37
16,Batagay-Alyta,RU,2022-08-03 22:25:31,67.8006,130.4114,5.19,92,100,2.13
17,Marystown,CA,2022-08-03 22:21:31,47.1666,-55.1483,22.14,100,42,4.02
18,Avarua,CK,2022-08-03 22:22:18,-21.2078,-159.775,25.03,53,20,7.2
19,Hami,CN,2022-08-03 22:25:31,42.8,93.45,27.92,21,0,2.73
20,Upernavik,GL,2022-08-03 22:22:20,72.7868,-56.1549,6.48,77,5,5.39
21,Thompson,CA,2022-08-03 22:25:32,55.7435,-97.8558,17.09,51,75,3.6
22,Albany,US,2022-08-03 22:25:32,42.6001,-73.9662,31.43,46,4,0.89
23,Punta Arenas,CL,2022-08-03 22:22:23,-53.15,-70.9167,4.06,87,75,6.17
24,Saint-Philippe,RE,2022-08-03 22:25:32,-21.3585,55.7679,18.45,83,50,3.55
25,Fortuna,US,2022-08-03 22:22:18,40.5982,-124.1573,22.74,75,20,6.69
26,Narsaq,GL,2022-08-03 22:25:33,60.9167,-46.05,12.12,84,100,2.49
27,Boras,SE,2022-08-03 22:25:33,57.721,12.9401,18.05,99,18,2.05
28,Cape Town,ZA,2022-08-03 22:25:34,-33.9258,18.4232,13.28,81,40,3.13
29,Le Port,RE,2022-08-03 22:25:34,-20.9373,55.2919,19.98,78,60,2.18
30,Shingu,JP,2022-08-03 22:25:34,33.7333,135.9833,27.76,81,3,2.08
31,Krasnogorskoye,RU,2022-08-03 22:25:35,52.2953,86.1979,9.42,85,24,0.92
32,Shimoda,JP,2022-08-03 22:25:35,34.6667,138.95,24.5,87,69,4.67
33,Khatanga,RU,2022-08-03 22:25:35,71.9667,102.5,10.3,66,100,4.18
34,Jamestown,US,2022-08-03 22:22:06,42.097,-79.2353,32.19,41,0,4.63
35,Lagos,NG,2022-08-03 22:23:39,6.5833,3.75,25.18,80,88,3.14
36,Tilichiki,RU,2022-08-03 22:25:36,60.4667,166.1,14.26,69,46,4.29
